[HEADER]
00000000 XFIR
00000004 26982
00000008 MV93

[CHUNKS]
# Offset FourCC Len UncompressedLen Id
00000000 RIFX 26982 26982 0
0000000C imap 24 24 1
0000002C KEY* 372 372 3
000001A8 DRCF 100 100 14
00000214 Sord 24 24 17
00000234 FXmp 7720 7720 15
00002064 XTRl 804 804 24
00002390 MCsL 58 58 16
000023D2 VERS 12 12 27
000023E6 FCOL 56 56 28
00002426 PUBL 862 862 29
0000278C GRID 16 16 30
000027A4 SCRF 24 24 31
000027C4 SCRF 24 24 32
000027E4 Cinf 60 60 9
00002828 CAS* 4 4 26
00002834 CASt 191 191 4
0000290C VWFI 187 187 18
000029D0 VWSC 456 456 19
00002BA8 VWLB 6 6 21
00002BBE Chan 6 6 23
00002F0C ediM 201 201 10
00002FDE BITD 786 786 11
000032F8 ALFA 38 38 12
00003326 Thum 288 288 13
0000649E mmap 1224 1224 2
