[HEADER]
00000000 XFIR
00000004 29612
00000008 MV93

[CHUNKS]
# Offset FourCC Len UncompressedLen Id
00000000 RIFX 29612 29612 0
0000000C imap 24 24 1
0000002C KEY* 372 372 3
000001A8 DRCF 100 100 18
00000214 Sord 24 24 21
00000234 FXmp 7720 7720 19
00002064 XTRl 1370 1370 28
000025C6 MCsL 58 58 20
00002608 VERS 12 12 31
0000261C FCOL 56 56 32
0000265C PUBL 954 954 33
00002A1E GRID 16 16 34
00002A36 SCRF 24 24 35
00002A56 SCRF 24 24 36
00002A76 Cinf 60 60 13
00002ABA CAS* 4 4 24
00002AC6 CASt 196 196 8
00002BA2 VWFI 155 155 22
00002C46 VWSC 364 364 23
00002DC2 VWLB 6 6 25
00002DD8 Chan 6 6 27
000030DE ediM 529 529 14
000032F8 BITD 1001 1001 15
000036EA ALFA 125 125 16
00003770 Thum 1298 1298 17
00006EE4 mmap 1224 1224 2
