[HEADER]
00000000 XFIR
00000004 30172
00000008 MV93

[CHUNKS]
# Offset FourCC Len UncompressedLen Id
00000000 RIFX 30172 30172 0
0000000C imap 24 24 1
00003872 KEY* 372 372 3
000039EE DRCF 100 100 12
00003A5A Sord 24 24 15
00003A7A FXmp 7720 7720 13
000058AA XTRl 1370 1370 22
00005E0C MCsL 58 58 14
00005E4E VERS 12 12 25
00005E62 FCOL 56 56 26
00005EA2 PUBL 862 862 27
00006208 GRID 16 16 28
00006220 SCRF 24 24 29
00006240 SCRF 24 24 30
00006260 Cinf 60 60 9
000062A4 CAS* 4 4 52
000062B0 CASt 196 196 8
0000637C VWFI 155 155 16
00006420 VWSC 292 292 17
0000654C VWLB 6 6 19
0000655A Chan 6 6 21
00006568 ediM 529 529 31
00006782 BITD 1001 1001 32
00006B74 ALFA 125 125 33
00006BFA Thum 1298 1298 34
00007114 mmap 1224 1224 2
