[HEADER]
00000000 XFIR
00000004 18752
00000008 MV93

[CHUNKS]
# Offset FourCC Len UncompressedLen Id
00000000 RIFX 18752 18752 0
0000000C imap 24 24 1
0000002C mmap 1224 1224 2
000004FC KEY* 372 372 3
00000678 DRCF 100 100 34
000006E4 Sord 28 28 37
00000708 FXmp 7720 7720 35
00002538 XTRl 1370 1370 44
00002A9A MCsL 58 58 36
00002ADC VERS 12 12 47
00002AF0 FCOL 56 56 48
00002B30 PUBL 747 747 49
00002E24 GRID 16 16 50
00002E3C SCRF 24 24 51
00002E5C SCRF 24 24 52
00002E7C Cinf 60 60 28
00002EC0 CAS* 8 8 24
00002ED0 CASt 611 611 4
0000313C CASt 156 156 23
000031E0 LctX 108 108 25
00003254 Lnam 2073 2073 29
00003A86 VWFI 201 201 38
00003B58 VWSC 1052 1052 39
00003F84 VWLB 6 6 41
00003F9A Chan 6 6 43
00003FA8 SCVW 664 664 32
00004248 XMED 1476 1476 30
00004814 Thum 300 300 31
