[HEADER]
00000000 XFIR
00000004 17780
00000008 MV93

[CHUNKS]
# Offset FourCC Len UncompressedLen Id
00000000 RIFX 17780 17780 0
0000000C imap 24 24 1
0000002C mmap 824 824 2
0000036C KEY* 372 372 3
000004E8 DRCF 100 100 16
00000554 Sord 28 28 19
00000578 FXmp 7720 7720 17
000023A8 XTRl 1370 1370 26
0000290A MCsL 58 58 18
0000294C VERS 12 12 29
00002960 FCOL 56 56 30
000029A0 PUBL 724 724 31
00002C7C GRID 16 16 32
00002C94 SCRF 24 24 33
00002CB4 SCRF 24 24 34
00002CD4 Cinf 60 60 10
00002D18 CAS* 8 8 6
00002D28 CASt 611 611 4
00002F94 CASt 156 156 5
00003038 LctX 108 108 7
000030AC Lnam 2073 2073 11
000038DE VWFI 201 201 20
000039B0 VWSC 796 796 21
00003CDC VWLB 6 6 23
00003CF2 Chan 6 6 25
00003D00 SCVW 372 372 14
00003E7C XMED 1476 1476 12
00004448 Thum 300 300 13
