[HEADER]
00000000 XFIR
00000004 15172
00000008 MV93

[CHUNKS]
# Offset FourCC Len UncompressedLen Id
00000000 RIFX 15172 15172 0
0000000C imap 24 24 1
0000002C mmap 824 824 2
0000036C KEY* 372 372 3
000004E8 DRCF 100 100 14
00000554 Sord 24 24 17
00000574 FXmp 7720 7720 15
000023A4 XTRl 804 804 24
000026D0 MCsL 58 58 16
00002712 VERS 12 12 27
00002726 FCOL 56 56 28
00002766 PUBL 816 816 29
00002A9E GRID 16 16 30
00002AB6 SCRF 24 24 31
00002AD6 SCRF 24 24 32
00002AF6 Cinf 60 60 9
00002B3A CAS* 4 4 5
00002B46 CASt 191 191 4
00002C1E VWFI 187 187 18
00002CE2 VWSC 2292 2292 19
000035E6 VWLB 6 6 21
000035FC Chan 6 6 23
0000360A ediM 201 201 10
000036DC BITD 786 786 11
000039F6 ALFA 38 38 12
00003A24 Thum 288 288 13
