[HEADER]
00000000 XFIR
00000004 13466
00000008 MV93

[CHUNKS]
# Offset FourCC Len UncompressedLen Id
00000000 RIFX 13466 13466 0
0000000C imap 24 24 1
0000002C mmap 824 824 2
0000036C KEY* 372 372 3
000004E8 DRCF 100 100 14
00000554 Sord 24 24 17
00000574 FXmp 7720 7720 15
000023A4 XTRl 804 804 24
000026D0 MCsL 58 58 16
00002712 VERS 12 12 27
00002726 FCOL 56 56 28
00002766 PUBL 1069 1069 29
00002B9C GRID 16 16 30
00002BB4 SCRF 24 24 31
00002BD4 SCRF 24 24 32
00002BF4 Cinf 60 60 9
00002C38 CAS* 4 4 5
00002C44 CASt 191 191 4
00002D1C VWFI 187 187 18
00002DE0 VWSC 332 332 19
00002F3C VWLB 6 6 21
00002F52 Chan 6 6 23
00002F60 ediM 201 201 10
00003032 BITD 786 786 11
0000334C ALFA 38 38 12
0000337A Thum 288 288 13
