[HEADER]
00000000 XFIR
00000004 21118
00000008 MV93

[CHUNKS]
# Offset FourCC Len UncompressedLen Id
00000000 RIFX 21118 21118 0
0000000C imap 24 24 1
0000002C mmap 1224 1224 2
000004FC KEY* 552 552 3
0000072C DRCF 100 100 24
00000798 Sord 28 28 27
000007BC FXmp 7720 7720 25
000025EC XTRl 1370 1370 34
00002B4E MCsL 58 58 26
00002B90 VERS 12 12 37
00002BA4 FCOL 56 56 38
00002BE4 PUBL 954 954 39
00002FA6 GRID 16 16 40
00002FBE SCRF 24 24 41
00002FDE SCRF 24 24 42
00002FFE Cinf 60 60 14
00003042 CAS* 8 8 10
00003052 CASt 191 191 9
0000311A CASt 196 196 8
000031E6 LctX 108 108 11
0000325A Lnam 1120 1120 15
000036D2 VWFI 187 187 28
00003796 VWSC 2512 2512 29
00004176 VWLB 6 6 31
0000418C Chan 6 6 33
0000419A ediM 201 201 16
0000426C BITD 786 786 17
00004586 ALFA 38 38 18
000045B4 Thum 285 285 19
000046DA ediM 529 529 20
000048F4 BITD 1001 1001 21
00004CE6 ALFA 125 125 22
00004D6C Thum 1298 1298 23
