[HEADER]
00000000 XFIR
00000004 33360
00000008 MV93

[CHUNKS]
# Offset FourCC Len UncompressedLen Id
00000000 RIFX 33360 33360 0
0000000C imap 24 24 1
0000308E LctX 108 108 11
00003102 Lnam 1120 1120 15
0000356A CAS* 8 8 55
00003B4A ediM 201 201 16
00003C1C BITD 786 786 17
00003F36 ALFA 38 38 18
00003F64 Thum 285 285 19
0000408A ediM 529 529 20
000042A4 BITD 1001 1001 21
00004696 ALFA 125 125 22
0000471C Thum 1298 1298 23
00004C36 KEY* 552 552 3
00004E66 DRCF 100 100 24
00004ED2 Sord 28 28 27
00004EF6 FXmp 7720 7720 25
00006D26 XTRl 1370 1370 34
00007288 MCsL 58 58 26
000072CA VERS 12 12 37
000072DE FCOL 56 56 38
0000731E PUBL 609 609 39
00007588 GRID 16 16 40
000075A0 SCRF 24 24 41
000075C0 SCRF 24 24 42
000075E0 Cinf 60 60 14
00007624 CASt 191 191 9
000076EC CASt 196 196 8
000077B8 VWFI 187 187 28
0000787C VWSC 1240 1240 29
00007D64 VWLB 6 6 31
00007D7A Chan 6 6 33
00007D88 mmap 1224 1224 2
