[HEADER]
00000000 XFIR
00000004 13166
00000008 MV93

[CHUNKS]
# Offset FourCC Len UncompressedLen Id
00000000 RIFX 13166 13166 0
0000000C imap 24 24 1
0000002C mmap 824 824 2
0000036C KEY* 372 372 3
000004E8 DRCF 100 100 14
00000554 Sord 24 24 17
00000574 FXmp 7720 7720 15
000023A4 XTRl 804 804 24
000026D0 MCsL 58 58 16
00002712 VERS 12 12 27
00002726 FCOL 56 56 28
00002766 PUBL 770 770 29
00002A70 GRID 16 16 30
00002A88 SCRF 24 24 31
00002AA8 SCRF 24 24 32
00002AC8 Cinf 60 60 9
00002B0C CAS* 4 4 5
00002B18 CASt 191 191 4
00002BF0 VWFI 187 187 18
00002CB4 VWSC 332 332 19
00002E10 VWLB 6 6 21
00002E26 Chan 6 6 23
00002E34 ediM 201 201 10
00002F06 BITD 786 786 11
00003220 ALFA 38 38 12
0000324E Thum 288 288 13
