[HEADER]
00000000 XFIR
00000004 32772
00000008 MV93

[CHUNKS]
# Offset FourCC Len UncompressedLen Id
00000000 RIFX 32772 32772 0
0000000C imap 24 24 1
0000340E KEY* 372 372 3
0000358A DRCF 100 100 19
000035F6 Sord 24 24 22
00003616 MCsL 58 58 21
00003658 VERS 12 12 32
0000366C FCOL 56 56 33
000036AC GRID 16 16 35
000036C4 SCRF 24 24 36
000036E4 SCRF 24 24 37
00003704 CAS* 4 4 5
00003722 ediM 529 529 15
0000393C BITD 1001 1001 16
00003D2E ALFA 125 125 17
00003DB4 Thum 1298 1298 18
000042CE FXmp 7720 7720 20
000060FE XTRl 1370 1370 29
00006660 PUBL 747 747 34
00006954 Cinf 60 60 13
00006998 CASt 196 196 8
00006A64 LctX 108 108 10
00006AD8 Lnam 1120 1120 14
00006F40 VWFI 187 187 23
00007004 VWSC 1132 1132 24
00007478 VWLB 6 6 26
00007486 Chan 6 6 28
00007494 mmap 1224 1224 2
